2026-04-14T16:34:49.426536672Z [inf]  Starting Container
2026-04-14T16:40:56.498762885Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:40:56.498768731Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:39:52.374780+00:00
2026-04-14T16:40:56.498776642Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:40:56.498782703Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:40:56.498790699Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:40:56.498798661Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.498803912Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:40:56.498809328Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.498814489Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:40:56.498819948Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.498827881Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:40:56.498836058Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.501225991Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.501232187Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:40:56.501238303Z [inf]  [POLL] KYLElusi: API=11 positions, DB=11 tracked
2026-04-14T16:40:56.501247776Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.501255282Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.501263021Z [inf]  [POLL] hell0pia: API=7 positions, DB=7 tracked
2026-04-14T16:40:56.501269019Z [inf]  [POLL] hell0pia: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.501275695Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:40:56.501284361Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:40:56.501290732Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-14T16:41:07.173367304Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:43:17.488502304Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-14T16:43:17.488502907Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.488504426Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:40:52.556541+00:00
2026-04-14T16:43:17.488509904Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.488513963Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:43:17.488515784Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:43:17.488515813Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.488524684Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-14T16:43:17.488527742Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-14T16:43:17.488527789Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-14T16:43:17.488533637Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.488535699Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.488539281Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.488542246Z [inf]  [POLL] AI.AGENT.2026: API=12 positions, DB=12 tracked
2026-04-14T16:43:17.488547749Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:43:17.488550181Z [inf]  [POLL] CHISCARU: API=7 positions, DB=7 tracked
2026-04-14T16:43:17.488559776Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.488565517Z [inf]  
2026-04-14T16:43:17.488571591Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.488579190Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489749463Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489777649Z [inf]  [POLL] TylerTurden: API=15 positions, DB=15 tracked
2026-04-14T16:43:17.489798994Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489806897Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:43:17.489817111Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489822759Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:43:17.489827810Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489832534Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-14T16:43:17.489837518Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489842341Z [inf]  [POLL] scottilicious: API=49 positions, DB=49 tracked
2026-04-14T16:43:17.489871420Z [inf]  [POLL] scottilicious: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489878107Z [inf]  [POLL] 10000Bets: API=33 positions, DB=33 tracked
2026-04-14T16:43:17.489884583Z [inf]  [POLL] 10000Bets: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489891321Z [inf]  [POLL] Hashbrown: API=13 positions, DB=13 tracked
2026-04-14T16:43:17.489895701Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489899953Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-14T16:43:17.489904287Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489916807Z [inf]  [POLL] Kickstand7: API=62 positions, DB=62 tracked
2026-04-14T16:43:17.489922852Z [inf]  [POLL] Kickstand7: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.489928085Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:43:17.492069981Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:43:17.492080409Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.492086525Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.492092460Z [inf]  [SCORER] Processing trader 50/2633...
2026-04-14T16:43:17.492097813Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:43:17.492105106Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:43:17.492105132Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.492110644Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:43:17.492113592Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:43:17.492120467Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.492123199Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: API=19 positions, DB=19 tracked
2026-04-14T16:43:17.492133733Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.492138192Z [inf]  [POLL] datawitch: API=11 positions, DB=11 tracked
2026-04-14T16:43:17.492140676Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-14T16:41:11.251923+00:00
2026-04-14T16:43:17.492147998Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.492155220Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-14T16:43:17.492196497Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.492206452Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-14T16:43:17.492218173Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.494046679Z [inf]  [POLL] DrinkSarsi: API=11 positions, DB=11 tracked
2026-04-14T16:43:17.494049610Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:43:17.494060076Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.494065541Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:43:17.494077050Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-14T16:43:17.494080911Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:43:17.494087172Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:43:17.494091858Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.494101270Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:43:17.494101513Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:43:17.494105255Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.494109894Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.494111472Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:43:17.494115502Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:43:17.494118340Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:43:17.494123940Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.494125761Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:41:52.401649+00:00
2026-04-14T16:43:17.494131925Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:43:17.494133567Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:43:17.494144627Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:42:22.321120+00:00
2026-04-14T16:43:17.495778857Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.495787800Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.495792944Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:43:17.495800208Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:42:52.543004+00:00
2026-04-14T16:43:17.495805142Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-14T16:43:17.495810878Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.496015715Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.496022839Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:43:17.496028407Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.496034826Z [inf]  [POLL] KYLElusi: API=11 positions, DB=11 tracked
2026-04-14T16:43:17.496045123Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.496049959Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:43:17.496055091Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.496059574Z [inf]  [POLL] hell0pia: API=7 positions, DB=7 tracked
2026-04-14T16:43:17.496064241Z [inf]  [POLL] hell0pia: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.496072404Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:43:17.496077012Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.496091433Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-14T16:43:17.496099902Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:43:17.498273803Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.498280304Z [inf]  [POLL] AI.AGENT.2026: API=12 positions, DB=12 tracked
2026-04-14T16:43:17.498286374Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.498287144Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.498292345Z [inf]  [POLL] CHISCARU: API=7 positions, DB=7 tracked
2026-04-14T16:43:17.498298250Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.498299209Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-14T16:43:17.498306983Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.498321160Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-14T16:43:17.498327090Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.498332671Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-14T16:43:17.498333322Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:43:17.498336720Z [inf]  [POLL] TylerTurden: API=15 positions, DB=15 tracked
2026-04-14T16:43:17.498341869Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.498342209Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.498348800Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-14T16:43:17.498352569Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.498359325Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:43:17.498364184Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.498368738Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:43:17.501134630Z [inf]  [POLL] Kickstand7: API=62 positions, DB=62 tracked
2026-04-14T16:43:17.501139674Z [inf]  [POLL] Hashbrown: API=13 positions, DB=13 tracked
2026-04-14T16:43:17.501147779Z [inf]  [POLL] Kickstand7: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.501149044Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.501155984Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-14T16:43:17.501157823Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:43:17.501163615Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.501166353Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.501199206Z [inf]  [POLL] scottilicious: API=49 positions, DB=49 tracked
2026-04-14T16:43:17.501204035Z [inf]  [POLL] scottilicious: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:17.501209504Z [inf]  [POLL] 10000Bets: API=33 positions, DB=33 tracked
2026-04-14T16:43:17.501214320Z [inf]  [POLL] 10000Bets: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:43:29.682627438Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-14T16:47:00.853894734Z [inf]  
2026-04-14T16:47:00.853899686Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.853904816Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-14T16:47:00.853910006Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.853917542Z [inf]  [POLL] datawitch: API=11 positions, DB=11 tracked
2026-04-14T16:47:00.853923528Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.853929277Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: API=19 positions, DB=19 tracked
2026-04-14T16:47:00.853935715Z [inf]  [POLL] 0x0B7A6030507efE5DB145FBB57a25Ba0C5f9d86cF-1770564924062: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.853942005Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-14T16:43:10.085733+00:00
2026-04-14T16:47:00.853947499Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:47:00.853956989Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:47:00.853962548Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:47:00.853987499Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.853993753Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:47:00.853999798Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.854006422Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:47:00.854011621Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.854017029Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:47:00.854022651Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.854027806Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:47:00.856781662Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.856793790Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:47:00.856803387Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:44:22.386038+00:00
2026-04-14T16:47:00.856805341Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:43:52.446245+00:00
2026-04-14T16:47:00.856811630Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:47:00.856818568Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:47:00.856825333Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:47:00.856830770Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.856845131Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:47:00.856852668Z [inf]  [POLL] KYLElusi: API=11 positions, DB=11 tracked
2026-04-14T16:47:00.856859476Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:47:00.856860192Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.856868668Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:47:00.856880971Z [inf]  [POLL] DrinkSarsi: API=11 positions, DB=11 tracked
2026-04-14T16:47:00.856881130Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-14T16:47:00.856883293Z [inf]  [POLL-NORMAL] Checking 25 followed traders...
2026-04-14T16:47:00.856884176Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.856896379Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.856897699Z [inf]  [POLL-ACTIVE] Checking 4 active traders...
2026-04-14T16:47:00.856911668Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:47:00.860510085Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.860517741Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.860524483Z [inf]  [POLL] hell0pia: API=7 positions, DB=7 tracked
2026-04-14T16:47:00.860530922Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:47:00.860538433Z [inf]  [POLL] hell0pia: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.860547561Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.860554354Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:47:00.860560834Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-14T16:47:00.860567952Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.860575368Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
2026-04-14T16:47:00.860581487Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.860587758Z [inf]  [POLL] Moond: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.860594774Z [inf]  [DIAG] needs_order gate: mode=active live_trading=False dry_run=True kill_switch_enabled=True
2026-04-14T16:47:00.860600375Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-14T16:44:52.585318+00:00
2026-04-14T16:47:00.860606323Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-14T16:47:00.860612190Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.860619834Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-14T16:47:00.860625391Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.860630469Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-14T16:47:00.860636437Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.862961854Z [inf]  [POLL] AI.AGENT.2026: API=12 positions, DB=12 tracked
2026-04-14T16:47:00.862971912Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.862979293Z [inf]  [POLL] CHISCARU: API=7 positions, DB=7 tracked
2026-04-14T16:47:00.862987149Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.862995077Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-14T16:47:00.863002364Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.863008879Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=16 positions, DB=16 tracked
2026-04-14T16:47:00.863018388Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.863026135Z [inf]  [POLL] TylerTurden: API=15 positions, DB=15 tracked
2026-04-14T16:47:00.863033644Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.863044508Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-14T16:47:00.863051860Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.863058789Z [inf]  [POLL] bearbees2: API=29 positions, DB=29 tracked
2026-04-14T16:47:00.863066182Z [inf]  [POLL] bearbees2: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.863072864Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-14T16:47:00.863082350Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.863090420Z [inf]  [POLL] scottilicious: API=49 positions, DB=49 tracked
2026-04-14T16:47:00.863098685Z [inf]  [POLL] scottilicious: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.863108272Z [inf]  [POLL] 10000Bets: API=33 positions, DB=33 tracked
2026-04-14T16:47:00.863114974Z [inf]  [POLL] 10000Bets: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.865631704Z [inf]  [POLL] Hashbrown: API=13 positions, DB=13 tracked
2026-04-14T16:47:00.865643361Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.865652492Z [inf]  [POLL] ng6000: API=500 positions, DB=500 tracked
2026-04-14T16:47:00.865658770Z [inf]  [POLL] ng6000: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.865664016Z [inf]  [POLL] Kickstand7: API=62 positions, DB=62 tracked
2026-04-14T16:47:00.865670623Z [inf]  [POLL] Kickstand7: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-14T16:47:00.865676008Z [inf]  [POLL] Moond: API=39 positions, DB=39 tracked
