2026-04-16T17:49:06.145394476Z [inf]  Starting Container
2026-04-16T21:03:17.670877619Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T20:57:22.962947+00:00
2026-04-16T21:03:17.670880716Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.670890591Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T21:03:17.670892033Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T21:03:17.670905147Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T21:03:17.670905912Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.670916849Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.670917469Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T21:03:17.670930542Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.670931965Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T21:03:17.670940807Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.675661566Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.675667605Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T21:03:17.675671887Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.675675753Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T21:03:17.675679506Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.675690478Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T21:03:17.675697325Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.675704747Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T21:03:17.675712596Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.675719403Z [inf]  [POLL] MarquisDeMott: API=157 positions, DB=157 tracked
2026-04-16T21:03:17.675727772Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.675734230Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T21:03:17.675739964Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.675746548Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T21:03:17.675753086Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.675762226Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T21:03:17.675768524Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.675776247Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T21:03:17.675783551Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.678590213Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.678603810Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T21:03:17.678610618Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.678617964Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T21:03:17.678625229Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.678631457Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T21:03:17.678642059Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T21:03:17.678642661Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.678654500Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T21:03:17.678657151Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.678666338Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.678670081Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T21:03:17.678679451Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T21:03:17.678683178Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.678694046Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.678697787Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T21:03:17.678704234Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T20:59:21.347354+00:00
2026-04-16T21:03:17.678710555Z [inf]    [PASS] gangwarharshit: MONTH PnL = $27,881, ALL PnL = $32,811
2026-04-16T21:03:17.678717574Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T21:03:17.678724921Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T21:03:17.678731635Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.686651376Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.686652940Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T21:03:17.686653876Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T21:03:17.686667642Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.686668038Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T21:03:17.686678857Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.686681841Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T21:03:17.686683909Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.686697159Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T21:03:17.686711888Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T21:03:17.686714824Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.686727690Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.686728766Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T21:03:17.686741715Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T21:03:17.686745828Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.686753112Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.686758989Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T21:03:17.686771616Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.686780402Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T21:03:17.686791260Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.692469369Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=157 tracked
2026-04-16T21:03:17.692480718Z [inf]  [POLL] MarquisDeMott: new=1, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.692487682Z [inf]  [POLL] MarquisDeMott: 1 changes tracked silently (high-volume)
2026-04-16T21:03:17.692494540Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T21:03:17.692505326Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.692513133Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T21:03:17.692523704Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.692529221Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T21:03:17.692535037Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.692549443Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T21:03:17.692555239Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.692560457Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T21:03:17.692565544Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.692572687Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T21:03:17.692584267Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.692592456Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T21:03:17.692604415Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.692626580Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T21:03:17.692631533Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.694495483Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T21:03:17.694504243Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.694512341Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T21:03:17.694520936Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.694526232Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T21:03:17.694531712Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.694539047Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T21:03:17.694543898Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.694547842Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T21:01:21.652793+00:00
2026-04-16T21:03:17.694553550Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:03:17.694559022Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:03:17.694563614Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:03:17.694567619Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.694571406Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:03:17.694576273Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:03:17.694581184Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:02:08.404076+00:00
2026-04-16T21:03:17.694586208Z [inf]    [PASS] HandsomeLi: MONTH PnL = $27,051, ALL PnL = $72,004
2026-04-16T21:03:17.694593053Z [inf]    [PASS] dwpoker: MONTH PnL = $56,491, ALL PnL = $68,455
2026-04-16T21:03:17.694597153Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:03:17.694601188Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:03:17.694606199Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:03:17.698173026Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.698262942Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:03:17.698270761Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:03:17.698276407Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:02:38.379985+00:00
2026-04-16T21:03:17.698282243Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T21:03:17.698289078Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:03:17.698295034Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T21:03:17.698299577Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.698304667Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:03:17.698309083Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T21:03:17.698315340Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:17.698320684Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:03:17.698324809Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T21:03:17.698330072Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:03:27.725618059Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T21:07:09.231471337Z [inf]  
2026-04-16T21:07:09.231477026Z [inf]  [SCORER] Processing trader 1300/2637...
2026-04-16T21:07:09.231484559Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.231491259Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T21:07:09.231497620Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.231503600Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:07:09.231510294Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:07:09.231517217Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:03:08.604158+00:00
2026-04-16T21:07:09.231524973Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.231533678Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T21:07:09.231541728Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.231550228Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T21:07:09.231555973Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.231561315Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T21:07:09.231566482Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.231571204Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T21:07:09.231576508Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.231581428Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T21:07:09.231586255Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.231591546Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T21:07:09.234210871Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.234217394Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T21:07:09.234220107Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:07:09.234281452Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.234289703Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T21:07:09.234297391Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.234305953Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.234306328Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T21:07:09.234315758Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.234323894Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T21:07:09.234331934Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.234340268Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T21:07:09.234348250Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.234355614Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T21:07:09.234363688Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.234369765Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T21:07:09.234377467Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.234385867Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T21:07:09.234391969Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.236795670Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T21:07:09.236802450Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.236807970Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T21:07:09.236812636Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.236819464Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T21:07:09.236824123Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.236829254Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T21:07:09.236834185Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.236839742Z [inf]  [POLL-NORMAL] Cycle complete at 2026-04-16T21:03:21.307050+00:00
2026-04-16T21:07:09.236844589Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:07:09.236848516Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:07:09.236853178Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:07:09.236857301Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.236862046Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:07:09.236866785Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:07:09.236871184Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:04:08.557740+00:00
2026-04-16T21:07:09.236877054Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:07:09.236881576Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:07:09.236885545Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:07:09.236890399Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.236894893Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:07:09.239732979Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:07:09.239736954Z [inf]  [POLL] phdcapital: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.239746269Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:04:38.301967+00:00
2026-04-16T21:07:09.239754049Z [inf]  [POLL-NORMAL] Checking 24 followed traders...
2026-04-16T21:07:09.239760335Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:07:09.239768303Z [inf]  [POLL] KYLElusi: API=1 positions, DB=1 tracked
2026-04-16T21:07:09.239776187Z [inf]  [POLL] KYLElusi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.239783826Z [inf]  [POLL-ACTIVE] Account balance: $44.99
2026-04-16T21:07:09.239791218Z [inf]  [POLL] SGAME122: API=3 positions, DB=3 tracked
2026-04-16T21:07:09.239797809Z [inf]  [POLL] SGAME122: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.239804430Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:07:09.239811101Z [inf]  [POLL] DrinkSarsi: API=2 positions, DB=2 tracked
2026-04-16T21:07:09.239818722Z [inf]  [POLL] DrinkSarsi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.239825331Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: API=34 positions, DB=34 tracked
2026-04-16T21:07:09.239831108Z [inf]  [POLL] 0x16C7F9b7B239C980929A2AA5d53B23c5Cac03931-1769017422369: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.239852506Z [inf]  [POLL] phdcapital: API=82 positions, DB=82 tracked
2026-04-16T21:07:09.239861891Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.239869661Z [inf]  [DIAG] needs_order gate: mode=active live_trading=True dry_run=False kill_switch_enabled=True
2026-04-16T21:07:09.239876755Z [inf]  [DIAG] Found 0 wallets with needs_order flags: []
2026-04-16T21:07:09.239884224Z [inf]  [POLL-ACTIVE] Cycle complete at 2026-04-16T21:05:08.302466+00:00
2026-04-16T21:07:09.242697348Z [inf]  [POLL] tumbra: API=6 positions, DB=6 tracked
2026-04-16T21:07:09.242717204Z [inf]  [POLL] tumbra: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.242727034Z [inf]  [POLL] G.laila: API=39 positions, DB=39 tracked
2026-04-16T21:07:09.242735597Z [inf]  [POLL] G.laila: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.242746794Z [inf]  [POLL] dzsibenaja: API=5 positions, DB=5 tracked
2026-04-16T21:07:09.242754769Z [inf]  [POLL] dzsibenaja: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.242762593Z [inf]  [POLL] ExDeus: API=7 positions, DB=7 tracked
2026-04-16T21:07:09.242770477Z [inf]  [POLL] ExDeus: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.242779219Z [inf]  [POLL] CHISCARU: API=5 positions, DB=5 tracked
2026-04-16T21:07:09.242790401Z [inf]  [POLL] CHISCARU: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.242799642Z [inf]  [POLL] AI.AGENT.2026: API=8 positions, DB=8 tracked
2026-04-16T21:07:09.242808272Z [inf]  [POLL] AI.AGENT.2026: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.242817624Z [inf]  [POLL] MarquisDeMott: API=158 positions, DB=158 tracked
2026-04-16T21:07:09.242826606Z [inf]  [POLL] MarquisDeMott: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.242835444Z [inf]  [POLL] azzzzzzzzz: API=5 positions, DB=5 tracked
2026-04-16T21:07:09.242869041Z [inf]  [POLL] azzzzzzzzz: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.242877485Z [inf]  [POLL] Trump2028: API=22 positions, DB=22 tracked
2026-04-16T21:07:09.242885968Z [inf]  [POLL] Trump2028: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.242897352Z [inf]  [POLL] dwpoker: API=125 positions, DB=125 tracked
2026-04-16T21:07:09.242905890Z [inf]  [POLL] dwpoker: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.245957667Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: API=10 positions, DB=10 tracked
2026-04-16T21:07:09.245967323Z [inf]  [POLL] 0xd13c1B0D56e2671C7eCa9BF3CDa75C86140602f4-1768221888770: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.245969040Z [inf]  [POLL-ACTIVE] Checking 1 active traders...
2026-04-16T21:07:09.245973946Z [inf]  [POLL] HandsomeLi: API=7 positions, DB=7 tracked
2026-04-16T21:07:09.245981971Z [inf]  [POLL] HandsomeLi: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.245987335Z [inf]  [POLL] TylerTurden: API=14 positions, DB=14 tracked
2026-04-16T21:07:09.245993237Z [inf]  [POLL] TylerTurden: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.245998208Z [inf]  [POLL] 100x: API=44 positions, DB=44 tracked
2026-04-16T21:07:09.246003546Z [inf]  [POLL] 100x: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.246008160Z [inf]  [POLL] da4c07: API=5 positions, DB=5 tracked
2026-04-16T21:07:09.246013357Z [inf]  [POLL] da4c07: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.246018620Z [inf]  [POLL] Hashbrown: API=12 positions, DB=12 tracked
2026-04-16T21:07:09.246023806Z [inf]  [POLL] Hashbrown: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.246028500Z [inf]  [POLL] usddde: API=12 positions, DB=12 tracked
2026-04-16T21:07:09.246032720Z [inf]  [POLL] usddde: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.246036946Z [inf]  [POLL] zhudid: API=5 positions, DB=5 tracked
2026-04-16T21:07:09.246041719Z [inf]  [POLL] zhudid: new=0, exits=0, partial_entries=0, partial_exits=0
2026-04-16T21:07:09.246048517Z [inf]  [POLL] datawitch: API=10 positions, DB=10 tracked
2026-04-16T21:07:09.246054458Z [inf]  [POLL] datawitch: new=0, exits=0, partial_entries=0, partial_exits=0
